,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.826,0.49,9,-10.477,1,0.0676,0.00916,4.41e-06,0.0415,0.627,74.128,audio_features,7yFvSYKk3g5g8e7Ffl16ws,spotify:track:7yFvSYKk3g5g8e7Ffl16ws,https://api.spotify.com/v1/tracks/7yFvSYKk3g5g8e7Ffl16ws,https://api.spotify.com/v1/audio-analysis/7yFvSYKk3g5g8e7Ffl16ws,180267,4
1,0.811,0.428,7,-10.728,1,0.221,0.0122,0.317,0.344,0.653,80.962,audio_features,0INtJm8gCJKtNaAYQNVlpZ,spotify:track:0INtJm8gCJKtNaAYQNVlpZ,https://api.spotify.com/v1/tracks/0INtJm8gCJKtNaAYQNVlpZ,https://api.spotify.com/v1/audio-analysis/0INtJm8gCJKtNaAYQNVlpZ,277893,4
2,0.752,0.682,2,-7.425,1,0.178,0.244,0.00173,0.0842,0.778,77.966,audio_features,5kHSFEtrXMjXnqSrgdg4bx,spotify:track:5kHSFEtrXMjXnqSrgdg4bx,https://api.spotify.com/v1/tracks/5kHSFEtrXMjXnqSrgdg4bx,https://api.spotify.com/v1/audio-analysis/5kHSFEtrXMjXnqSrgdg4bx,219867,4
3,0.749,0.849,4,-5.761,0,0.0544,0.0299,0.000168,0.115,0.959,145.169,audio_features,5uPYEStMW3KsXnnLV7iCTw,spotify:track:5uPYEStMW3KsXnnLV7iCTw,https://api.spotify.com/v1/tracks/5uPYEStMW3KsXnnLV7iCTw,https://api.spotify.com/v1/audio-analysis/5uPYEStMW3KsXnnLV7iCTw,244253,4
4,0.886,0.522,7,-7.971,1,0.173,0.0477,0.00108,0.207,0.79,82.439,audio_features,34zWZOSpU2V1ab0PiZCcv4,spotify:track:34zWZOSpU2V1ab0PiZCcv4,https://api.spotify.com/v1/tracks/34zWZOSpU2V1ab0PiZCcv4,https://api.spotify.com/v1/audio-analysis/34zWZOSpU2V1ab0PiZCcv4,229160,4
5,0.758,0.786,4,-4.897,0,0.108,0.156,0.0,0.0658,0.786,83.495,audio_features,5Wwr2S7QZTR5PVJn6jhgdk,spotify:track:5Wwr2S7QZTR5PVJn6jhgdk,https://api.spotify.com/v1/tracks/5Wwr2S7QZTR5PVJn6jhgdk,https://api.spotify.com/v1/audio-analysis/5Wwr2S7QZTR5PVJn6jhgdk,234587,4
6,0.683,0.653,9,-7.586,0,0.113,0.0326,8.42e-06,0.0578,0.501,143.224,audio_features,0mD19MC6H0OzHvEUADHypU,spotify:track:0mD19MC6H0OzHvEUADHypU,https://api.spotify.com/v1/tracks/0mD19MC6H0OzHvEUADHypU,https://api.spotify.com/v1/audio-analysis/0mD19MC6H0OzHvEUADHypU,219160,4
7,0.586,0.663,4,-6.547,0,0.0825,0.161,0.0,0.198,0.693,170.743,audio_features,4abVwdCy5QUcyI3KS2lMJK,spotify:track:4abVwdCy5QUcyI3KS2lMJK,https://api.spotify.com/v1/tracks/4abVwdCy5QUcyI3KS2lMJK,https://api.spotify.com/v1/audio-analysis/4abVwdCy5QUcyI3KS2lMJK,217200,4
8,0.766,0.525,6,-10.356,0,0.099,0.00839,0.0,0.055,0.864,122.452,audio_features,4mPd1gJhgcYFRSJyoYAxE8,spotify:track:4mPd1gJhgcYFRSJyoYAxE8,https://api.spotify.com/v1/tracks/4mPd1gJhgcYFRSJyoYAxE8,https://api.spotify.com/v1/audio-analysis/4mPd1gJhgcYFRSJyoYAxE8,231547,4
9,0.66,0.486,5,-11.969,1,0.189,0.186,0.00097,0.207,0.936,121.863,audio_features,5ktLiFRny1waEnVkZNUa03,spotify:track:5ktLiFRny1waEnVkZNUa03,https://api.spotify.com/v1/tracks/5ktLiFRny1waEnVkZNUa03,https://api.spotify.com/v1/audio-analysis/5ktLiFRny1waEnVkZNUa03,202160,4
10,0.707,0.525,7,-7.356,1,0.302,0.017,0.000162,0.0771,0.476,200.753,audio_features,1G88BbuMts7HC0nHGoHmhv,spotify:track:1G88BbuMts7HC0nHGoHmhv,https://api.spotify.com/v1/tracks/1G88BbuMts7HC0nHGoHmhv,https://api.spotify.com/v1/audio-analysis/1G88BbuMts7HC0nHGoHmhv,247467,4
11,0.771,0.439,0,-5.835,0,0.1,0.974,0.000452,0.13,0.892,157.436,audio_features,5zKlKlmfKl5xnALE2ZskEB,spotify:track:5zKlKlmfKl5xnALE2ZskEB,https://api.spotify.com/v1/tracks/5zKlKlmfKl5xnALE2ZskEB,https://api.spotify.com/v1/audio-analysis/5zKlKlmfKl5xnALE2ZskEB,110088,4
12,0.881,0.553,1,-7.376,1,0.0487,0.075,0.0,0.0639,0.835,99.022,audio_features,0sgx4UjoIrLB8rFURf3tIr,spotify:track:0sgx4UjoIrLB8rFURf3tIr,https://api.spotify.com/v1/tracks/0sgx4UjoIrLB8rFURf3tIr,https://api.spotify.com/v1/audio-analysis/0sgx4UjoIrLB8rFURf3tIr,225093,4
13,0.825,0.433,5,-13.085,0,0.337,0.0585,0.0,0.0618,0.687,127.686,audio_features,0GGPUysb8GpCG76dQH63te,spotify:track:0GGPUysb8GpCG76dQH63te,https://api.spotify.com/v1/tracks/0GGPUysb8GpCG76dQH63te,https://api.spotify.com/v1/audio-analysis/0GGPUysb8GpCG76dQH63te,200960,4
14,0.664,0.687,5,-6.172,0,0.173,0.00659,0.0,0.135,0.525,86.348,audio_features,4o6ZuLYr04LqFQNiSGVK4u,spotify:track:4o6ZuLYr04LqFQNiSGVK4u,https://api.spotify.com/v1/tracks/4o6ZuLYr04LqFQNiSGVK4u,https://api.spotify.com/v1/audio-analysis/4o6ZuLYr04LqFQNiSGVK4u,258653,4
15,0.863,0.457,6,-11.445,0,0.0601,0.0105,0.000774,0.0978,0.382,73.724,audio_features,70idjVtmzhvE1tXgHYEF2y,spotify:track:70idjVtmzhvE1tXgHYEF2y,https://api.spotify.com/v1/tracks/70idjVtmzhvE1tXgHYEF2y,https://api.spotify.com/v1/audio-analysis/70idjVtmzhvE1tXgHYEF2y,230040,4
16,0.707,0.716,10,-8.962,0,0.0879,0.057,4.25e-06,0.36,0.966,154.118,audio_features,0czsQ1YOT71kdVfyFoTy3U,spotify:track:0czsQ1YOT71kdVfyFoTy3U,https://api.spotify.com/v1/tracks/0czsQ1YOT71kdVfyFoTy3U,https://api.spotify.com/v1/audio-analysis/0czsQ1YOT71kdVfyFoTy3U,222600,4
17,0.751,0.473,6,-10.641,0,0.242,0.0498,0.00133,0.0896,0.424,164.889,audio_features,4czopM9AcLjrH4IunzRoBg,spotify:track:4czopM9AcLjrH4IunzRoBg,https://api.spotify.com/v1/tracks/4czopM9AcLjrH4IunzRoBg,https://api.spotify.com/v1/audio-analysis/4czopM9AcLjrH4IunzRoBg,387307,4
18,0.637,0.612,1,-7.298,1,0.0661,0.0314,0.000326,0.155,0.711,76.295,audio_features,6O4FoKdYi42CFjfd0MM04n,spotify:track:6O4FoKdYi42CFjfd0MM04n,https://api.spotify.com/v1/tracks/6O4FoKdYi42CFjfd0MM04n,https://api.spotify.com/v1/audio-analysis/6O4FoKdYi42CFjfd0MM04n,191160,4
19,0.775,0.652,4,-7.881,0,0.0583,0.149,0.18,0.0458,0.671,137.866,audio_features,155vJ1VsYZ87Gldi1gNss8,spotify:track:155vJ1VsYZ87Gldi1gNss8,https://api.spotify.com/v1/tracks/155vJ1VsYZ87Gldi1gNss8,https://api.spotify.com/v1/audio-analysis/155vJ1VsYZ87Gldi1gNss8,255800,4
20,0.654,0.612,2,-7.371,1,0.0469,0.485,4.08e-05,0.067,0.658,124.208,audio_features,7BECNKQnIHCREUGA0Zty7g,spotify:track:7BECNKQnIHCREUGA0Zty7g,https://api.spotify.com/v1/tracks/7BECNKQnIHCREUGA0Zty7g,https://api.spotify.com/v1/audio-analysis/7BECNKQnIHCREUGA0Zty7g,161560,4
21,0.701,0.784,0,-7.212,1,0.204,0.128,0.0,0.0713,0.712,145.249,audio_features,605ZHoLZx7PtQ8fXgvN10K,spotify:track:605ZHoLZx7PtQ8fXgvN10K,https://api.spotify.com/v1/tracks/605ZHoLZx7PtQ8fXgvN10K,https://api.spotify.com/v1/audio-analysis/605ZHoLZx7PtQ8fXgvN10K,278872,4
22,0.746,0.582,9,-6.283,1,0.0394,0.12,2.44e-05,0.0831,0.914,113.058,audio_features,4aCsgwFhbZ8CmYAotK7W2B,spotify:track:4aCsgwFhbZ8CmYAotK7W2B,https://api.spotify.com/v1/tracks/4aCsgwFhbZ8CmYAotK7W2B,https://api.spotify.com/v1/audio-analysis/4aCsgwFhbZ8CmYAotK7W2B,284387,4
23,0.718,0.341,8,-10.771,1,0.106,0.513,0.943,0.126,0.487,159.054,audio_features,0t0F3Qyt3kKFU7rGxKa02t,spotify:track:0t0F3Qyt3kKFU7rGxKa02t,https://api.spotify.com/v1/tracks/0t0F3Qyt3kKFU7rGxKa02t,https://api.spotify.com/v1/audio-analysis/0t0F3Qyt3kKFU7rGxKa02t,218693,4
24,0.624,0.329,8,-16.005,1,0.143,0.43,0.000525,0.0798,0.915,175.024,audio_features,78idK1ANg6tbO8d67GD09B,spotify:track:78idK1ANg6tbO8d67GD09B,https://api.spotify.com/v1/tracks/78idK1ANg6tbO8d67GD09B,https://api.spotify.com/v1/audio-analysis/78idK1ANg6tbO8d67GD09B,205200,4
25,0.717,0.719,9,-3.166,0,0.0995,0.199,2.62e-06,0.195,0.766,84.623,audio_features,1nsEptcDye2MUjMJQ1N5Rh,spotify:track:1nsEptcDye2MUjMJQ1N5Rh,https://api.spotify.com/v1/tracks/1nsEptcDye2MUjMJQ1N5Rh,https://api.spotify.com/v1/audio-analysis/1nsEptcDye2MUjMJQ1N5Rh,259400,4
26,0.799,0.642,2,-7.889,1,0.129,0.138,0.0,0.0689,0.838,93.04,audio_features,4B6mG7n0BxvasblplYkgV5,spotify:track:4B6mG7n0BxvasblplYkgV5,https://api.spotify.com/v1/tracks/4B6mG7n0BxvasblplYkgV5,https://api.spotify.com/v1/audio-analysis/4B6mG7n0BxvasblplYkgV5,295533,4
27,0.713,0.685,7,-8.663,1,0.142,0.0115,2.19e-05,0.122,0.685,172.957,audio_features,2rbhnnqBoizShumb5Ul8oR,spotify:track:2rbhnnqBoizShumb5Ul8oR,https://api.spotify.com/v1/tracks/2rbhnnqBoizShumb5Ul8oR,https://api.spotify.com/v1/audio-analysis/2rbhnnqBoizShumb5Ul8oR,338453,4
28,0.9,0.732,5,-7.659,1,0.0686,0.0113,0.000445,0.0445,0.962,138.83,audio_features,0ee3Dr3rH7NSxOVcmlbsHJ,spotify:track:0ee3Dr3rH7NSxOVcmlbsHJ,https://api.spotify.com/v1/tracks/0ee3Dr3rH7NSxOVcmlbsHJ,https://api.spotify.com/v1/audio-analysis/0ee3Dr3rH7NSxOVcmlbsHJ,209453,4
29,0.751,0.29,1,-9.524,1,0.161,0.901,0.000103,0.138,0.876,171.645,audio_features,4y8vOLeFZGHSeG6yJOKGbW,spotify:track:4y8vOLeFZGHSeG6yJOKGbW,https://api.spotify.com/v1/tracks/4y8vOLeFZGHSeG6yJOKGbW,https://api.spotify.com/v1/audio-analysis/4y8vOLeFZGHSeG6yJOKGbW,167520,4
30,0.777,0.418,8,-8.084,0,0.112,0.137,0.0106,0.263,0.606,73.282,audio_features,2CFxgaypHjxdYWgfGFoDs0,spotify:track:2CFxgaypHjxdYWgfGFoDs0,https://api.spotify.com/v1/tracks/2CFxgaypHjxdYWgfGFoDs0,https://api.spotify.com/v1/audio-analysis/2CFxgaypHjxdYWgfGFoDs0,173560,4
31,0.893,0.544,0,-9.232,1,0.0381,0.439,0.000794,0.0485,0.967,108.761,audio_features,6zN1eYnMZ80UHV3MLmHilT,spotify:track:6zN1eYnMZ80UHV3MLmHilT,https://api.spotify.com/v1/tracks/6zN1eYnMZ80UHV3MLmHilT,https://api.spotify.com/v1/audio-analysis/6zN1eYnMZ80UHV3MLmHilT,244640,4
32,0.816,0.523,0,-9.937,1,0.0586,0.618,0.411,0.0681,0.949,125.723,audio_features,04cCYxaUC2LObYVTGlRYBX,spotify:track:04cCYxaUC2LObYVTGlRYBX,https://api.spotify.com/v1/tracks/04cCYxaUC2LObYVTGlRYBX,https://api.spotify.com/v1/audio-analysis/04cCYxaUC2LObYVTGlRYBX,163538,4
33,0.78,0.342,7,-12.635,0,0.0355,0.25,3.1e-06,0.128,0.802,81.415,audio_features,4lrwg5ZBwcyRQ92seMGhIf,spotify:track:4lrwg5ZBwcyRQ92seMGhIf,https://api.spotify.com/v1/tracks/4lrwg5ZBwcyRQ92seMGhIf,https://api.spotify.com/v1/audio-analysis/4lrwg5ZBwcyRQ92seMGhIf,194573,4
34,0.897,0.685,9,-8.763,0,0.198,0.00403,0.0,0.0931,0.691,93.957,audio_features,11hTfTUePHgMu4VpaNZ3Ir,spotify:track:11hTfTUePHgMu4VpaNZ3Ir,https://api.spotify.com/v1/tracks/11hTfTUePHgMu4VpaNZ3Ir,https://api.spotify.com/v1/audio-analysis/11hTfTUePHgMu4VpaNZ3Ir,242827,4
35,0.844,0.835,9,-8.715,0,0.0593,0.0304,0.0119,0.105,0.895,91.559,audio_features,4xJqi0uHh629XvW7WlKRxZ,spotify:track:4xJqi0uHh629XvW7WlKRxZ,https://api.spotify.com/v1/tracks/4xJqi0uHh629XvW7WlKRxZ,https://api.spotify.com/v1/audio-analysis/4xJqi0uHh629XvW7WlKRxZ,228920,4
36,0.874,0.451,1,-8.673,1,0.061,0.635,0.311,0.0937,0.616,78.335,audio_features,2oU3L7aXP2ohVQBWMN71H9,spotify:track:2oU3L7aXP2ohVQBWMN71H9,https://api.spotify.com/v1/tracks/2oU3L7aXP2ohVQBWMN71H9,https://api.spotify.com/v1/audio-analysis/2oU3L7aXP2ohVQBWMN71H9,185333,4
37,0.777,0.458,11,-12.358,1,0.0841,0.265,0.00295,0.0423,0.961,99.05,audio_features,26WPI2aksB9XdqmeLfca5z,spotify:track:26WPI2aksB9XdqmeLfca5z,https://api.spotify.com/v1/tracks/26WPI2aksB9XdqmeLfca5z,https://api.spotify.com/v1/audio-analysis/26WPI2aksB9XdqmeLfca5z,295667,4
38,0.805,0.288,4,-9.242,0,0.044,0.181,0.0095,0.115,0.256,79.948,audio_features,09EE3t9STjdRARwhOTxwO4,spotify:track:09EE3t9STjdRARwhOTxwO4,https://api.spotify.com/v1/tracks/09EE3t9STjdRARwhOTxwO4,https://api.spotify.com/v1/audio-analysis/09EE3t9STjdRARwhOTxwO4,207653,4
39,0.786,0.663,1,-6.926,1,0.04,0.15,0.805,0.104,0.937,76.984,audio_features,3wvj54RWGQIVlc3cgepoNs,spotify:track:3wvj54RWGQIVlc3cgepoNs,https://api.spotify.com/v1/tracks/3wvj54RWGQIVlc3cgepoNs,https://api.spotify.com/v1/audio-analysis/3wvj54RWGQIVlc3cgepoNs,150013,4
40,0.785,0.517,4,-9.163,0,0.0802,0.675,0.0116,0.384,0.802,74.488,audio_features,2M1ixmKMIyYQmt0w8B3BdX,spotify:track:2M1ixmKMIyYQmt0w8B3BdX,https://api.spotify.com/v1/tracks/2M1ixmKMIyYQmt0w8B3BdX,https://api.spotify.com/v1/audio-analysis/2M1ixmKMIyYQmt0w8B3BdX,182733,4
41,0.611,0.784,6,-8.865,0,0.0809,0.121,0.00264,0.421,0.91,155.563,audio_features,3CATV9Xarrz4sK5Audiq6r,spotify:track:3CATV9Xarrz4sK5Audiq6r,https://api.spotify.com/v1/tracks/3CATV9Xarrz4sK5Audiq6r,https://api.spotify.com/v1/audio-analysis/3CATV9Xarrz4sK5Audiq6r,240333,4
42,0.903,0.696,0,-6.896,1,0.13,0.729,0.728,0.0545,0.902,106.268,audio_features,1TnIDb52hYg5P5kHLUyTqX,spotify:track:1TnIDb52hYg5P5kHLUyTqX,https://api.spotify.com/v1/tracks/1TnIDb52hYg5P5kHLUyTqX,https://api.spotify.com/v1/audio-analysis/1TnIDb52hYg5P5kHLUyTqX,175000,4
43,0.654,0.346,1,-13.641,1,0.0482,0.241,0.0054,0.432,0.507,85.111,audio_features,2wIOKiZfp8h9ROw3eBAfcc,spotify:track:2wIOKiZfp8h9ROw3eBAfcc,https://api.spotify.com/v1/tracks/2wIOKiZfp8h9ROw3eBAfcc,https://api.spotify.com/v1/audio-analysis/2wIOKiZfp8h9ROw3eBAfcc,207187,4
44,0.562,0.452,7,-6.997,1,0.0694,0.282,0.000497,0.0812,0.723,198.16,audio_features,0TzactgkoJSMMRVddb8aRK,spotify:track:0TzactgkoJSMMRVddb8aRK,https://api.spotify.com/v1/tracks/0TzactgkoJSMMRVddb8aRK,https://api.spotify.com/v1/audio-analysis/0TzactgkoJSMMRVddb8aRK,151867,4
45,0.571,0.371,10,-9.799,1,0.0348,0.321,0.00022,0.0583,0.789,176.814,audio_features,4iI2N6gFBHWoV99d9q0clR,spotify:track:4iI2N6gFBHWoV99d9q0clR,https://api.spotify.com/v1/tracks/4iI2N6gFBHWoV99d9q0clR,https://api.spotify.com/v1/audio-analysis/4iI2N6gFBHWoV99d9q0clR,217013,4
46,0.677,0.404,3,-10.414,1,0.0415,0.524,0.000273,0.2,0.397,152.191,audio_features,7GUdxwA5wqhkJI5QaFynFn,spotify:track:7GUdxwA5wqhkJI5QaFynFn,https://api.spotify.com/v1/tracks/7GUdxwA5wqhkJI5QaFynFn,https://api.spotify.com/v1/audio-analysis/7GUdxwA5wqhkJI5QaFynFn,199120,4
47,0.929,0.327,0,-12.352,1,0.0881,0.172,0.0,0.137,0.96,99.244,audio_features,5VOrFGEXCJMT5aiDL5Iiaa,spotify:track:5VOrFGEXCJMT5aiDL5Iiaa,https://api.spotify.com/v1/tracks/5VOrFGEXCJMT5aiDL5Iiaa,https://api.spotify.com/v1/audio-analysis/5VOrFGEXCJMT5aiDL5Iiaa,172600,4
48,0.857,0.786,0,-9.549,0,0.0387,0.374,0.955,0.0547,0.818,128.45,audio_features,1Oeey02HNBNBirWvHstVS2,spotify:track:1Oeey02HNBNBirWvHstVS2,https://api.spotify.com/v1/tracks/1Oeey02HNBNBirWvHstVS2,https://api.spotify.com/v1/audio-analysis/1Oeey02HNBNBirWvHstVS2,145933,4
