,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
49,0.864,0.528,0,-8.645,1,0.106,0.376,0.776,0.31,0.81,121.753,audio_features,1lUhuX9dXk4U1xSsx4p74z,spotify:track:1lUhuX9dXk4U1xSsx4p74z,https://api.spotify.com/v1/tracks/1lUhuX9dXk4U1xSsx4p74z,https://api.spotify.com/v1/audio-analysis/1lUhuX9dXk4U1xSsx4p74z,183577,4
50,0.632,0.757,7,-8.665,1,0.313,0.000635,0.0,0.102,0.89,169.943,audio_features,2WoKCEasaj7751MbvYeEcx,spotify:track:2WoKCEasaj7751MbvYeEcx,https://api.spotify.com/v1/tracks/2WoKCEasaj7751MbvYeEcx,https://api.spotify.com/v1/audio-analysis/2WoKCEasaj7751MbvYeEcx,225333,4
51,0.593,0.686,5,-9.858,0,0.0427,1.97e-05,0.0,0.0801,0.588,145.465,audio_features,1m8km5zdC0WDsdwKnCZ6sa,spotify:track:1m8km5zdC0WDsdwKnCZ6sa,https://api.spotify.com/v1/tracks/1m8km5zdC0WDsdwKnCZ6sa,https://api.spotify.com/v1/audio-analysis/1m8km5zdC0WDsdwKnCZ6sa,269133,4
52,0.819,0.382,7,-10.301,1,0.0753,0.0992,0.413,0.0846,0.195,131.901,audio_features,1S0ByRYztydxw1l4FEv0H4,spotify:track:1S0ByRYztydxw1l4FEv0H4,https://api.spotify.com/v1/tracks/1S0ByRYztydxw1l4FEv0H4,https://api.spotify.com/v1/audio-analysis/1S0ByRYztydxw1l4FEv0H4,177373,4
53,0.82,0.603,6,-8.566,0,0.113,0.152,0.0,0.359,0.822,79.513,audio_features,3R85E9l94NyQwqcEZcqnPv,spotify:track:3R85E9l94NyQwqcEZcqnPv,https://api.spotify.com/v1/tracks/3R85E9l94NyQwqcEZcqnPv,https://api.spotify.com/v1/audio-analysis/3R85E9l94NyQwqcEZcqnPv,311133,4
54,0.851,0.603,6,-8.436,1,0.049,8.39e-05,0.0,0.115,0.89,125.243,audio_features,7z9tKI5lpgMmvEsVpchGiz,spotify:track:7z9tKI5lpgMmvEsVpchGiz,https://api.spotify.com/v1/tracks/7z9tKI5lpgMmvEsVpchGiz,https://api.spotify.com/v1/audio-analysis/7z9tKI5lpgMmvEsVpchGiz,227480,4
55,0.902,0.568,0,-9.344,1,0.107,0.0992,0.00717,0.122,0.734,130.303,audio_features,37UsDnU8CMBbZ1bV1WZAkz,spotify:track:37UsDnU8CMBbZ1bV1WZAkz,https://api.spotify.com/v1/tracks/37UsDnU8CMBbZ1bV1WZAkz,https://api.spotify.com/v1/audio-analysis/37UsDnU8CMBbZ1bV1WZAkz,185533,4
56,0.866,0.544,0,-10.88,0,0.0614,0.351,0.683,0.055,0.967,124.182,audio_features,4JOhRev1re0tKTIDUiHWOn,spotify:track:4JOhRev1re0tKTIDUiHWOn,https://api.spotify.com/v1/tracks/4JOhRev1re0tKTIDUiHWOn,https://api.spotify.com/v1/audio-analysis/4JOhRev1re0tKTIDUiHWOn,175360,4
57,0.657,0.457,9,-6.29,0,0.0553,0.052,0.000168,0.112,0.26,77.88,audio_features,7EKP7Qa6F4GKtxxnlLLxnV,spotify:track:7EKP7Qa6F4GKtxxnlLLxnV,https://api.spotify.com/v1/tracks/7EKP7Qa6F4GKtxxnlLLxnV,https://api.spotify.com/v1/audio-analysis/7EKP7Qa6F4GKtxxnlLLxnV,260893,4
58,0.746,0.49,1,-9.007,0,0.214,6.3e-05,2.69e-05,0.144,0.829,143.368,audio_features,208LH3OhnvwWjS5CYLi4Tu,spotify:track:208LH3OhnvwWjS5CYLi4Tu,https://api.spotify.com/v1/tracks/208LH3OhnvwWjS5CYLi4Tu,https://api.spotify.com/v1/audio-analysis/208LH3OhnvwWjS5CYLi4Tu,178427,4
59,0.762,0.6,9,-7.992,1,0.0351,0.00258,0.000461,0.276,0.827,143.216,audio_features,0kEwYCc9znHQObgdUh6dGl,spotify:track:0kEwYCc9znHQObgdUh6dGl,https://api.spotify.com/v1/tracks/0kEwYCc9znHQObgdUh6dGl,https://api.spotify.com/v1/audio-analysis/0kEwYCc9znHQObgdUh6dGl,193520,4
60,0.667,0.833,11,-8.788,0,0.0356,0.00747,0.00913,0.211,0.885,155.005,audio_features,11nF2K1iXn9Ettln1Nc29b,spotify:track:11nF2K1iXn9Ettln1Nc29b,https://api.spotify.com/v1/tracks/11nF2K1iXn9Ettln1Nc29b,https://api.spotify.com/v1/audio-analysis/11nF2K1iXn9Ettln1Nc29b,275320,4
61,0.85,0.432,10,-7.995,1,0.146,0.284,0.000838,0.256,0.634,77.052,audio_features,74jDDWXiT7pPEjL7mBYrs3,spotify:track:74jDDWXiT7pPEjL7mBYrs3,https://api.spotify.com/v1/tracks/74jDDWXiT7pPEjL7mBYrs3,https://api.spotify.com/v1/audio-analysis/74jDDWXiT7pPEjL7mBYrs3,157253,4
62,0.593,0.367,7,-6.987,1,0.0428,0.162,0.878,0.202,0.904,170.846,audio_features,55f5wRhUlYivT5RoFulIbl,spotify:track:55f5wRhUlYivT5RoFulIbl,https://api.spotify.com/v1/tracks/55f5wRhUlYivT5RoFulIbl,https://api.spotify.com/v1/audio-analysis/55f5wRhUlYivT5RoFulIbl,201213,4
63,0.73,0.584,7,-7.441,1,0.0486,0.0238,0.0798,0.107,0.414,83.769,audio_features,50QPOvKYebMWt8EBckwSyl,spotify:track:50QPOvKYebMWt8EBckwSyl,https://api.spotify.com/v1/tracks/50QPOvKYebMWt8EBckwSyl,https://api.spotify.com/v1/audio-analysis/50QPOvKYebMWt8EBckwSyl,218680,4
64,0.707,0.279,1,-10.658,1,0.0382,0.661,0.00111,0.0992,0.749,82.086,audio_features,2UOdR8zPhwqpyMmMKMPzzN,spotify:track:2UOdR8zPhwqpyMmMKMPzzN,https://api.spotify.com/v1/tracks/2UOdR8zPhwqpyMmMKMPzzN,https://api.spotify.com/v1/audio-analysis/2UOdR8zPhwqpyMmMKMPzzN,172933,4
65,0.329,0.358,1,-11.556,1,0.0364,0.246,0.00125,0.117,0.929,203.547,audio_features,3b2x5F6wXua5A2zXq4RuAA,spotify:track:3b2x5F6wXua5A2zXq4RuAA,https://api.spotify.com/v1/tracks/3b2x5F6wXua5A2zXq4RuAA,https://api.spotify.com/v1/audio-analysis/3b2x5F6wXua5A2zXq4RuAA,153467,4
66,0.736,0.435,3,-8.883,1,0.153,0.00118,0.0413,0.104,0.965,101.221,audio_features,2JHyRO7aEJH0UXOjZQ7m0r,spotify:track:2JHyRO7aEJH0UXOjZQ7m0r,https://api.spotify.com/v1/tracks/2JHyRO7aEJH0UXOjZQ7m0r,https://api.spotify.com/v1/audio-analysis/2JHyRO7aEJH0UXOjZQ7m0r,167533,4
67,0.825,0.228,4,-9.346,1,0.267,0.152,0.00258,0.0977,0.764,86.168,audio_features,04BTjbEcGVsfzRRPYHr7Y8,spotify:track:04BTjbEcGVsfzRRPYHr7Y8,https://api.spotify.com/v1/tracks/04BTjbEcGVsfzRRPYHr7Y8,https://api.spotify.com/v1/audio-analysis/04BTjbEcGVsfzRRPYHr7Y8,157253,4
68,0.735,0.6,10,-6.007,1,0.161,0.278,0.0194,0.0902,0.826,165.49,audio_features,34mK7IhVyT10qBzRv5IYSY,spotify:track:34mK7IhVyT10qBzRv5IYSY,https://api.spotify.com/v1/tracks/34mK7IhVyT10qBzRv5IYSY,https://api.spotify.com/v1/audio-analysis/34mK7IhVyT10qBzRv5IYSY,163440,4
69,0.717,0.461,7,-9.817,1,0.0564,0.528,0.0137,0.0726,0.908,157.801,audio_features,7hUrr2RkzJezvLFlq5YkZ8,spotify:track:7hUrr2RkzJezvLFlq5YkZ8,https://api.spotify.com/v1/tracks/7hUrr2RkzJezvLFlq5YkZ8,https://api.spotify.com/v1/audio-analysis/7hUrr2RkzJezvLFlq5YkZ8,164920,4
70,0.846,0.598,1,-6.426,1,0.0844,0.244,0.00176,0.0713,0.843,81.534,audio_features,4UOuXbLjyM85rk8uszZxnx,spotify:track:4UOuXbLjyM85rk8uszZxnx,https://api.spotify.com/v1/tracks/4UOuXbLjyM85rk8uszZxnx,https://api.spotify.com/v1/audio-analysis/4UOuXbLjyM85rk8uszZxnx,123227,4
71,0.681,0.735,8,-5.742,1,0.146,0.486,0.194,0.17,0.884,170.097,audio_features,1pTu7NhYatmXHmGxJjVw4w,spotify:track:1pTu7NhYatmXHmGxJjVw4w,https://api.spotify.com/v1/tracks/1pTu7NhYatmXHmGxJjVw4w,https://api.spotify.com/v1/audio-analysis/1pTu7NhYatmXHmGxJjVw4w,155240,4
72,0.781,0.481,11,-7.879,1,0.054,0.212,0.0,0.181,0.597,71.283,audio_features,0Hu8gNKjd1WJRY3BFp8Vf7,spotify:track:0Hu8gNKjd1WJRY3BFp8Vf7,https://api.spotify.com/v1/tracks/0Hu8gNKjd1WJRY3BFp8Vf7,https://api.spotify.com/v1/audio-analysis/0Hu8gNKjd1WJRY3BFp8Vf7,152040,4
73,0.877,0.4,10,-8.129,1,0.0811,0.671,1.21e-05,0.133,0.885,95.871,audio_features,2oeYctBdUbqVJwI48kT7V3,spotify:track:2oeYctBdUbqVJwI48kT7V3,https://api.spotify.com/v1/tracks/2oeYctBdUbqVJwI48kT7V3,https://api.spotify.com/v1/audio-analysis/2oeYctBdUbqVJwI48kT7V3,163067,4
74,0.835,0.619,7,-7.577,1,0.0527,0.664,0.861,0.194,0.8,160.616,audio_features,0xnpRZaTwiMcJWL8Sv1U2R,spotify:track:0xnpRZaTwiMcJWL8Sv1U2R,https://api.spotify.com/v1/tracks/0xnpRZaTwiMcJWL8Sv1U2R,https://api.spotify.com/v1/audio-analysis/0xnpRZaTwiMcJWL8Sv1U2R,147800,4
75,0.673,0.346,0,-11.053,1,0.0428,0.286,0.0396,0.0994,0.469,85.128,audio_features,7eArTFXshH2FuzC6ZptVlD,spotify:track:7eArTFXshH2FuzC6ZptVlD,https://api.spotify.com/v1/tracks/7eArTFXshH2FuzC6ZptVlD,https://api.spotify.com/v1/audio-analysis/7eArTFXshH2FuzC6ZptVlD,210467,4
76,0.796,0.414,0,-9.676,1,0.0592,0.341,0.402,0.0631,0.8,93.195,audio_features,0jr4UlOgvaKOGWIWXKu5RX,spotify:track:0jr4UlOgvaKOGWIWXKu5RX,https://api.spotify.com/v1/tracks/0jr4UlOgvaKOGWIWXKu5RX,https://api.spotify.com/v1/audio-analysis/0jr4UlOgvaKOGWIWXKu5RX,167173,4
77,0.661,0.433,1,-9.963,1,0.134,0.184,0.0343,0.0731,0.604,166.517,audio_features,4no5L40P5kscy5YwVlf3s3,spotify:track:4no5L40P5kscy5YwVlf3s3,https://api.spotify.com/v1/tracks/4no5L40P5kscy5YwVlf3s3,https://api.spotify.com/v1/audio-analysis/4no5L40P5kscy5YwVlf3s3,156973,3
78,0.841,0.351,10,-13.175,1,0.0549,0.476,1.64e-05,0.14,0.812,91.078,audio_features,2JROlfSYAfoMYYOPfgOPbS,spotify:track:2JROlfSYAfoMYYOPfgOPbS,https://api.spotify.com/v1/tracks/2JROlfSYAfoMYYOPfgOPbS,https://api.spotify.com/v1/audio-analysis/2JROlfSYAfoMYYOPfgOPbS,148480,4
79,0.746,0.576,5,-4.507,1,0.0367,0.356,0.00698,0.326,0.919,80.645,audio_features,33rdVmEEjh3wYWBWoFWvwi,spotify:track:33rdVmEEjh3wYWBWoFWvwi,https://api.spotify.com/v1/tracks/33rdVmEEjh3wYWBWoFWvwi,https://api.spotify.com/v1/audio-analysis/33rdVmEEjh3wYWBWoFWvwi,191560,4
80,0.817,0.469,0,-9.302,1,0.0337,0.114,0.000162,0.136,0.784,84.689,audio_features,5UD98Sz4F4Jl2mtUsRPnxS,spotify:track:5UD98Sz4F4Jl2mtUsRPnxS,https://api.spotify.com/v1/tracks/5UD98Sz4F4Jl2mtUsRPnxS,https://api.spotify.com/v1/audio-analysis/5UD98Sz4F4Jl2mtUsRPnxS,201200,4
81,0.606,0.646,4,-8.244,0,0.0374,0.752,0.00143,0.125,0.759,79.05,audio_features,4t5ARSYWg1wBOAXh6Yvr9g,spotify:track:4t5ARSYWg1wBOAXh6Yvr9g,https://api.spotify.com/v1/tracks/4t5ARSYWg1wBOAXh6Yvr9g,https://api.spotify.com/v1/audio-analysis/4t5ARSYWg1wBOAXh6Yvr9g,189987,4
82,0.682,0.678,7,-9.626,1,0.11,0.2,0.000163,0.109,0.517,175.18,audio_features,0STIV4K7EZkp2YHAyyu5em,spotify:track:0STIV4K7EZkp2YHAyyu5em,https://api.spotify.com/v1/tracks/0STIV4K7EZkp2YHAyyu5em,https://api.spotify.com/v1/audio-analysis/0STIV4K7EZkp2YHAyyu5em,231267,4
83,0.883,0.521,4,-6.845,1,0.309,0.229,0.0,0.0794,0.962,143.804,audio_features,28auprp3b9yjwPYmUxFxkR,spotify:track:28auprp3b9yjwPYmUxFxkR,https://api.spotify.com/v1/tracks/28auprp3b9yjwPYmUxFxkR,https://api.spotify.com/v1/audio-analysis/28auprp3b9yjwPYmUxFxkR,154333,4
84,0.768,0.446,3,-6.876,1,0.0486,0.719,1.62e-05,0.114,0.895,87.938,audio_features,2Q5lnX5AiN6P9TPbfYtsBB,spotify:track:2Q5lnX5AiN6P9TPbfYtsBB,https://api.spotify.com/v1/tracks/2Q5lnX5AiN6P9TPbfYtsBB,https://api.spotify.com/v1/audio-analysis/2Q5lnX5AiN6P9TPbfYtsBB,153787,4
85,0.52,0.309,7,-10.708,1,0.0308,0.247,0.0,0.0985,0.822,97.567,audio_features,1GUcIBgJB2AX0Ex6J6SKXM,spotify:track:1GUcIBgJB2AX0Ex6J6SKXM,https://api.spotify.com/v1/tracks/1GUcIBgJB2AX0Ex6J6SKXM,https://api.spotify.com/v1/audio-analysis/1GUcIBgJB2AX0Ex6J6SKXM,165667,4
86,0.685,0.36,0,-9.572,1,0.0568,0.18,0.0,0.112,0.597,160.448,audio_features,1q8gelFgFYUwoWpQV7WNCe,spotify:track:1q8gelFgFYUwoWpQV7WNCe,https://api.spotify.com/v1/tracks/1q8gelFgFYUwoWpQV7WNCe,https://api.spotify.com/v1/audio-analysis/1q8gelFgFYUwoWpQV7WNCe,204027,4
87,0.932,0.375,9,-11.135,0,0.144,0.0913,0.0521,0.0886,0.914,107.33,audio_features,4gukGozFOurNmDXZzgQHaP,spotify:track:4gukGozFOurNmDXZzgQHaP,https://api.spotify.com/v1/tracks/4gukGozFOurNmDXZzgQHaP,https://api.spotify.com/v1/audio-analysis/4gukGozFOurNmDXZzgQHaP,162467,4
88,0.801,0.435,10,-9.33,1,0.0448,0.184,0.0,0.0904,0.953,146.459,audio_features,6zsH33Xbm0gAtBTx9R2vP0,spotify:track:6zsH33Xbm0gAtBTx9R2vP0,https://api.spotify.com/v1/tracks/6zsH33Xbm0gAtBTx9R2vP0,https://api.spotify.com/v1/audio-analysis/6zsH33Xbm0gAtBTx9R2vP0,156787,4
89,0.722,0.605,5,-6.07,1,0.153,0.825,0.0178,0.248,0.709,165.998,audio_features,7ixiCZEHWHc8FxaQXQh2P4,spotify:track:7ixiCZEHWHc8FxaQXQh2P4,https://api.spotify.com/v1/tracks/7ixiCZEHWHc8FxaQXQh2P4,https://api.spotify.com/v1/audio-analysis/7ixiCZEHWHc8FxaQXQh2P4,196507,4
90,0.743,0.519,2,-7.969,1,0.171,0.534,3.34e-05,0.0917,0.641,83.323,audio_features,5uhpcQw9HfN4TMmYaAgxmh,spotify:track:5uhpcQw9HfN4TMmYaAgxmh,https://api.spotify.com/v1/tracks/5uhpcQw9HfN4TMmYaAgxmh,https://api.spotify.com/v1/audio-analysis/5uhpcQw9HfN4TMmYaAgxmh,152613,4
91,0.743,0.443,7,-11.808,1,0.0878,0.049,1.25e-05,0.131,0.467,84.159,audio_features,41Z1gnggllzvu7qOWTaSTE,spotify:track:41Z1gnggllzvu7qOWTaSTE,https://api.spotify.com/v1/tracks/41Z1gnggllzvu7qOWTaSTE,https://api.spotify.com/v1/audio-analysis/41Z1gnggllzvu7qOWTaSTE,175027,4
92,0.786,0.803,0,-6.59,1,0.205,0.0294,0.0,0.224,0.949,173.029,audio_features,1nXTM2CVdaoCySSD5kgt3J,spotify:track:1nXTM2CVdaoCySSD5kgt3J,https://api.spotify.com/v1/tracks/1nXTM2CVdaoCySSD5kgt3J,https://api.spotify.com/v1/audio-analysis/1nXTM2CVdaoCySSD5kgt3J,229000,4
93,0.83,0.467,9,-10.936,1,0.0953,0.0551,1.64e-05,0.0662,0.837,140.569,audio_features,4VC6Ihh1epJiQPiiMpJXDE,spotify:track:4VC6Ihh1epJiQPiiMpJXDE,https://api.spotify.com/v1/tracks/4VC6Ihh1epJiQPiiMpJXDE,https://api.spotify.com/v1/audio-analysis/4VC6Ihh1epJiQPiiMpJXDE,198440,4
94,0.955,0.324,0,-15.105,1,0.211,0.181,0.05,0.0756,0.96,122.211,audio_features,6aC8NTVpetj62Ajixqzlsb,spotify:track:6aC8NTVpetj62Ajixqzlsb,https://api.spotify.com/v1/tracks/6aC8NTVpetj62Ajixqzlsb,https://api.spotify.com/v1/audio-analysis/6aC8NTVpetj62Ajixqzlsb,230053,4
95,0.937,0.497,10,-9.487,1,0.088,0.542,0.0138,0.173,0.97,115.16,audio_features,7fgWjudYcn1YXHETaz8Coh,spotify:track:7fgWjudYcn1YXHETaz8Coh,https://api.spotify.com/v1/tracks/7fgWjudYcn1YXHETaz8Coh,https://api.spotify.com/v1/audio-analysis/7fgWjudYcn1YXHETaz8Coh,192107,4
96,0.576,0.529,5,-10.074,1,0.276,0.292,0.00214,0.0577,0.734,74.481,audio_features,3B59dR6lPY1FKbBwsXbcON,spotify:track:3B59dR6lPY1FKbBwsXbcON,https://api.spotify.com/v1/tracks/3B59dR6lPY1FKbBwsXbcON,https://api.spotify.com/v1/audio-analysis/3B59dR6lPY1FKbBwsXbcON,170307,4
97,0.883,0.733,11,-9.153,0,0.128,0.161,0.00026,0.334,0.946,95.107,audio_features,1HGyhNaRUFEDBiVLbvtbL6,spotify:track:1HGyhNaRUFEDBiVLbvtbL6,https://api.spotify.com/v1/tracks/1HGyhNaRUFEDBiVLbvtbL6,https://api.spotify.com/v1/audio-analysis/1HGyhNaRUFEDBiVLbvtbL6,245000,4
98,0.916,0.72,0,-8.548,1,0.1,0.36,0.00016,0.0958,0.761,103.314,audio_features,5O4erNlJ74PIF6kGol1ZrC,spotify:track:5O4erNlJ74PIF6kGol1ZrC,https://api.spotify.com/v1/tracks/5O4erNlJ74PIF6kGol1ZrC,https://api.spotify.com/v1/audio-analysis/5O4erNlJ74PIF6kGol1ZrC,237000,4
99,0.897,0.558,5,-7.616,1,0.0537,0.224,0.000447,0.0808,0.854,126.686,audio_features,1RZ4boB60p2cIpv0CB38vB,spotify:track:1RZ4boB60p2cIpv0CB38vB,https://api.spotify.com/v1/tracks/1RZ4boB60p2cIpv0CB38vB,https://api.spotify.com/v1/audio-analysis/1RZ4boB60p2cIpv0CB38vB,224680,4
